"organisationId","ticketId","UpdatedMinutes"
36589723,46453,0
36589723,46466,90
36589723,46474,0
36589723,46498,0
36589723,47257,105
36589723,47395,15
360029307272,45450,150
360029307272,47189,210
37582558,44899,15
115357166832,44903,0
115357166832,44918,0
115357166832,45391,465
115357166832,45605,0
115357166832,45663,0
115357166832,45933,0
115357166832,46123,0
115357166832,46411,0
115357166832,46417,0
115357166832,46599,0
115357166832,46761,10
115357166832,46770,0
115357166832,47407,0
360024278871,46656,120
360024278871,46811,0
360024278871,47389,15
360024278871,47406,50
3466999257,47148,0
39836957,45617,30
39836957,45911,30
39836957,46482,345
39836957,46714,120
1937660248,46804,60
7708953168,41015,120
7708953168,41486,0
114280905272,42134,0
114280905272,42704,0
114280905272,42885,0
114280905272,44876,0
1748701367,40872,0
1748701367,42225,0
15013500547,43721,270
15013500547,43917,0
15013500547,44368,0
15013500547,44843,540
15013500547,44914,1665
15013500547,45036,0
15013500547,45151,0
15013500547,46224,0
15013500547,46898,0
15013500547,47287,75
32521117,44963,0
32521117,46078,600
35044617,38685,30
35044617,39066,10
35044617,39609,10
35044617,44893,0
37578088,45042,0
37578088,46277,45
32521187,45586,0
32521187,45932,30
32521187,46090,0
32521187,47427,0
14301972647,43752,0
14301972647,46243,0
14301972647,46249,0
14301972647,46292,0